filename,city,period,year,quarter,cloud_cover_pct,ndvi_mean,ndvi_std,ndvi_min,ndvi_max,ndbi_mean,ndbi_std,ndbi_min,ndbi_max,bsi_mean,bsi_std,bsi_min,bsi_max,valid_pixels_pct
../data/raw/S2_2021_Q1_Mariupol_clean.npy,Mariupol,2021_Q1,2021,Q1,1.579593,-0.45302593405413266,0.5961253615304687,-0.996055030442022,0.983870174175188,0.10940301666620189,0.25477957673130625,-0.9975184866989885,0.9978699683509072,-0.11929140724688046,0.37891111842761427,-0.9819815401380981,0.9957490973026522,88.91696927260588
../data/raw/S2_2021_Q2_Mariupol_clean.npy,Mariupol,2021_Q2,2021,Q2,19.394487,0.1166551772236134,0.40868852781817794,-0.4956010078200698,0.9644568503914506,-0.20626320929496664,0.08877917822364187,-0.6308510450721706,0.8259108413210885,-0.09853105341273882,0.0893516759332822,-0.5336273287016884,0.684379972079864,55.81223233622641
../data/raw/S2_2021_Q3_Mariupol_clean.npy,Mariupol,2021_Q3,2021,Q3,0.462978,-0.012504396820199312,0.4603258471278932,-0.9999996587031942,0.9999750006243528,-0.3189609276153534,0.33272364427703754,-0.980391195429119,0.999999929922921,-0.053538266609737345,0.14522989937897593,-0.6045510352159661,0.8994410979164158,96.74911660777386
../data/raw/S2_2021_Q4_Mariupol_clean.npy,Mariupol,2021_Q4,2021,Q4,17.163327,-0.31480314748989496,0.5425749248148543,-0.9999998726114855,0.9999999121265429,0.20597884234539524,0.3756832191553102,-0.9636346134014832,0.9999998260869899,-0.22586970022693112,0.21323515668720563,-0.9941173545530243,0.9999996031747611,20.044291739264956
../data/raw/S2_2022_Q1_Mariupol_clean.npy,Mariupol,2022_Q1,2022,Q1,4.904334,-0.02472591884299606,0.14290276647083977,-0.2462180466881224,0.5866079647041119,-0.01673476031539245,0.12880729106663208,-0.4881573656063952,0.7401454862194194,0.02715842506250071,0.07665280224346799,-0.249170119443237,0.6200260305109289,99.58126394294182
../data/raw/S2_2022_Q2_Mariupol_clean.npy,Mariupol,2022_Q2,2022,Q2,18.155251,0.14160103227019036,0.24096574244193858,-0.4044571050426028,0.7448339902740493,-0.06823743483909814,0.11099609187058544,-0.5063041937784782,0.6301103829683483,-0.05212646553362722,0.07884114732986863,-0.40026485305381315,0.525729869561836,87.61166566250346
../data/raw/S2_2022_Q3_Mariupol_clean.npy,Mariupol,2022_Q3,2022,Q3,4.928577,0.06349331351823896,0.164458518249312,-0.6536677409231776,0.6757836615361584,0.0023926289693306786,0.09255205924797826,-0.565217386044565,0.6734164778885184,0.003631989594926279,0.0756003856104973,-0.5559808520903791,0.5486574535505613,91.18390842031556
../data/raw/S2_2022_Q4_Mariupol_clean.npy,Mariupol,2022_Q4,2022,Q4,0.005084,0.06149915315372707,0.14284780470140426,-0.32529539411102504,0.640000002058937,0.019208928074310874,0.0733327557023276,-0.3449573318445951,0.3314888576072817,0.008448967029395139,0.07009736381768183,-0.2663958030214434,0.2551600742565659,99.33855498200649
../data/raw/S2_2023_Q3_Mariupol_clean.npy,Mariupol,2023_Q3,2023,Q3,0.071685,0.057962034485923554,0.14292571653566652,-0.20896388358284587,0.6309931474337144,0.009397789787489024,0.08244140081767377,-0.40049596320400904,0.48411687928292496,0.010318178636712128,0.0735443081566247,-0.27292636030467415,0.3311530839576445,99.96678119555128
../data/raw/S2_2023_Q4_Mariupol_clean.npy,Mariupol,2023_Q4,2023,Q4,0.239107,0.03406568689733431,0.13836459813228352,-0.2877225817605852,0.6419673568539945,0.00955879346579324,0.07383050324956875,-0.39935376941365497,0.6062396956166608,-0.001839861870559845,0.06631116973637748,-0.2635611886362204,0.5376221368355079,99.79050984351338
../data/raw/S2_2024_Q1_Mariupol_clean.npy,Mariupol,2024_Q1,2024,Q1,0.574517,-0.021592262102538264,0.15773656424898766,-0.2683095728914149,0.5465524961156364,0.015161489336204172,0.09972786728726139,-0.4117045719150974,0.6086441467582172,0.025211864694604926,0.07915363318447487,-0.26953505873185807,0.4552098125604485,99.94154141766133
../data/raw/S2_2024_Q2_Mariupol_clean.npy,Mariupol,2024_Q2,2024,Q2,22.4621,0.10268792933362221,0.21157773311670275,-0.5217100590714895,0.9999994623658823,-0.025517105900956884,0.09016518791943973,-0.48143939911900113,0.9512833821185355,-0.013379080494260159,0.07202093705547258,-0.3878916948451806,0.9512833821185355,67.92944260800182
../data/raw/S2_2021_Q1_Kharkiv_clean.npy,Kharkiv,2021_Q1,2021,Q1,27.604306,0.17978079208370074,0.11209946828283171,-0.41353352892397677,0.9053249136759377,0.21073934061554883,0.11951475746761328,-0.3649588646503085,0.6825852600590248,0.17227125713580993,0.09783945421651573,-0.2980716009378401,0.59344749093773,1.3683303393192798
../data/raw/S2_2021_Q2_Kharkiv_clean.npy,Kharkiv,2021_Q2,2021,Q2,28.246025,0.6951188437833619,0.20880826354911872,-0.9999997685185781,0.9999999811106913,-0.2815885947599289,0.16132930352793817,-0.8801497752360219,0.9999999408633985,-0.246772722527587,0.15915911910889105,-0.9083133521595144,0.8954715027144476,63.40824786689508
../data/raw/S2_2021_Q3_Kharkiv_clean.npy,Kharkiv,2021_Q3,2021,Q3,11.538958,0.4952324468002658,0.2372991034936639,-0.99999885057605,0.94571201956016,-0.023261012819586833,0.2218917254597608,-0.6125201914211937,0.999999549549743,0.011884680233091015,0.20882789385719938,-0.556134251753965,0.6392571177230888,8.21388500904449
../data/raw/S2_2021_Q4_Kharkiv_clean.npy,Kharkiv,2021_Q4,2021,Q4,0.08201,0.12904673477580955,0.11157520077036448,-0.1281197922801863,0.4252056910469122,-0.24783997198000948,0.08386428875041183,-0.6595689104396013,0.272250361639014,-0.16559365577822938,0.04745730029992546,-0.3081871220036375,0.14104691871356198,2.4627568320057303
../data/raw/S2_2022_Q1_Kharkiv_clean.npy,Kharkiv,2022_Q1,2022,Q1,0.474952,0.11882226744414608,0.057700296267675345,-0.19713363102098644,0.5210006081349342,0.07495572318579666,0.1215084874010177,-0.47667268237330856,0.33469017835541404,0.07680410594457934,0.0697786197181718,-0.18152244756005487,0.23833515871288735,7.543406265156545
../data/raw/S2_2022_Q2_Kharkiv_clean.npy,Kharkiv,2022_Q2,2022,Q2,8.81762,0.4197422752899286,0.16087720963379215,-0.23785926136355537,0.9999999822032398,-0.1448867727555168,0.1181705273187211,-0.49223636822855754,0.6602451530557273,-0.0946659654602888,0.09701551250231452,-0.38471381373130675,0.6556657939744451,17.03820125830419
../data/raw/S2_2022_Q3_Kharkiv_clean.npy,Kharkiv,2022_Q3,2022,Q3,19.616976,0.34997176841949396,0.15375390493359462,-0.5803448236798153,0.7154255219486211,-0.05417822624187898,0.14472041775047595,-0.46917585643025017,0.6222976425197599,-0.019552918687041752,0.1164289208570007,-0.373666688412985,0.47399642257068914,5.371739976644609
../data/raw/S2_2022_Q4_Kharkiv_clean.npy,Kharkiv,2022_Q4,2022,Q4,21.934767,0.09602443751840481,0.044390410411003056,-0.17223868608754903,0.35338561101488164,0.0852205752096571,0.06599826055112043,-0.3157309584182861,0.320048110327965,0.06329966331045453,0.05162520978407192,-0.24793575483264793,0.2967338424678987,4.329260639948664
../data/raw/S2_2023_Q1_Kharkiv_clean.npy,Kharkiv,2023_Q1,2023,Q1,22.132435,0.12413772472288732,0.06051128123848183,-0.2836109829721146,0.5122655225731474,0.10072757562893327,0.05903247800356428,-0.3300451900380507,0.4357976551990383,0.08805448579587144,0.04616235511204508,-0.3622733847274074,0.3974979401977198,14.354172434393623
../data/raw/S2_2023_Q2_Kharkiv_clean.npy,Kharkiv,2023_Q2,2023,Q2,17.291479,0.3932252227643027,0.1359122374683162,-0.17616767131818978,0.7325522990457439,-0.12676278190648332,0.11530354536414467,-0.4672289123608143,0.6661663215948518,-0.0870154964139228,0.09027144510681018,-0.36199545962734153,0.5631350460085542,15.059346986229652
../data/raw/S2_2023_Q3_Kharkiv_clean.npy,Kharkiv,2023_Q3,2023,Q3,0.005076,0.27038738690650743,0.13242040089608406,-0.3329313342172549,0.9922111209497718,0.006824958255353976,0.125757368219196,-0.4476413855630067,0.89607584240816,0.02018921467518149,0.09051772836537929,-0.3784840180181879,0.8743773262794657,41.39617047443456
../data/raw/S2_2023_Q4_Kharkiv_clean.npy,Kharkiv,2023_Q4,2023,Q4,9.149317,0.14016866263582764,0.07503042312245997,-0.0902233920234785,0.6423751777161422,0.02771185368851421,0.09928808449660527,-0.5009446849105705,0.6954356851401319,0.037180156949829596,0.06353549378562916,-0.2889506912233059,0.605172624386777,5.326959864946722
../data/raw/S2_2024_Q1_Kharkiv_clean.npy,Kharkiv,2024_Q1,2024,Q1,22.424939,0.13407314224915368,0.04890568372706502,-0.3590829855785686,0.7087102642597232,0.1200498279068836,0.05581762928021206,-0.6730510610432856,0.7773120730178167,0.1194171405266023,0.03829290050076839,-0.6942462690269962,0.7849727254176218,94.57502346987842
../data/raw/S2_2024_Q2_Kharkiv_clean.npy,Kharkiv,2024_Q2,2024,Q2,0.022157,0.3866511201238342,0.16138860721888995,-0.44506540021576774,0.9408224172447661,-0.09324640437745514,0.12441750201450373,-0.666365740292553,0.7776546865766151,-0.0562323821354602,0.09805430656058936,-0.4313412534634425,0.7579814559111617,41.335308502979295
../data/raw/S2_2021_Q1_Bakhmut_clean.npy,Bakhmut,2021_Q1,2021,Q1,14.962146,0.16207678225367794,0.06852319649372993,-0.26865668600482856,0.5040147843524646,0.20014376566029476,0.07713131853897714,-0.6332862911095724,0.4607242201322912,0.1823205230903284,0.060087986954049155,-0.22418730850914495,0.41071426287208496,3.511361350032695
../data/raw/S2_2021_Q2_Bakhmut_clean.npy,Bakhmut,2021_Q2,2021,Q2,19.970817,0.6087811254514637,0.18954295642824004,-0.5390490560411789,0.9202165892554065,-0.2818390785685549,0.14209496386026016,-0.6525665218242881,0.6126052407757147,-0.20798421681865004,0.15182782885860005,-0.5903663074708067,0.6792026963171021,2.7031147829586035
../data/raw/S2_2021_Q3_Bakhmut_clean.npy,Bakhmut,2021_Q3,2021,Q3,0.029413,0.4499525380827582,0.21579697745088272,-0.9999997701149888,0.9999999470339032,0.07032993340587436,0.198217324804104,-0.6909999705443362,0.9999998898678563,0.09334569452594076,0.17507601970877443,-0.5889811732058229,0.8023378589469039,98.75053442985764
../data/raw/S2_2021_Q4_Bakhmut_clean.npy,Bakhmut,2021_Q4,2021,Q4,14.586361,0.07134261020710433,0.1295704551942617,-0.6932511112391336,0.9999997375328805,-0.5100836379641756,0.17585935732523353,-0.8918482336894583,0.9999997971602849,-0.29043218423214373,0.09480996098808278,-0.5161078189192222,0.9999997971602849,0.7574757305970524
../data/raw/S2_2022_Q1_Bakhmut_clean.npy,Bakhmut,2022_Q1,2022,Q1,0.052973,0.10733917878392765,0.03402688160207885,-0.25688803923040604,0.3560681871308235,0.1521610883182462,0.03774156515908929,-0.32354381421172873,0.3121376544710858,0.12880704702223666,0.024041355383419574,-0.2510815236712386,0.23893325633572554,99.99984281474777
../data/raw/S2_2022_Q3_Bakhmut_clean.npy,Bakhmut,2022_Q3,2022,Q3,13.975517,0.2962511977414859,0.1263914513802239,-0.40587592714212817,0.7178285396964477,-0.009858343200679394,0.11783780710682314,-0.522631254868633,0.45834881396711386,0.00904004949656084,0.08852626340405106,-0.43139707378004244,0.49110185326242595,88.4923104974599
../data/raw/S2_2022_Q4_Bakhmut_clean.npy,Bakhmut,2022_Q4,2022,Q4,28.710139,0.15873882634183867,0.07298248005444101,-0.15556686951415363,0.5751856487529335,0.019424587866677858,0.06778126326352449,-0.34224461194901645,0.25424724189668746,0.023552821493792207,0.04307383959097878,-0.2527373805662438,0.19839502560394615,99.22837759670035
../data/raw/S2_2023_Q1_Bakhmut_clean.npy,Bakhmut,2023_Q1,2023,Q1,15.681952,0.1151185589338443,0.04512607994460425,-0.31577970551524037,0.40356450202098987,0.16149195734015465,0.046421491764237655,-0.2120206616718658,0.41530944772999373,0.12541754516915715,0.03139505660322202,-0.22695725697882144,0.33304959195050854,37.58142196066596
../data/raw/S2_2023_Q2_Bakhmut_clean.npy,Bakhmut,2023_Q2,2023,Q2,0.213549,0.4679234935831472,0.12292931103704874,-0.39410679364514456,0.7199367144741983,-0.16824491539362843,0.1028010549754532,-0.46425104162168596,0.48978739916782826,-0.11067916365937994,0.0854700945824836,-0.3615452483654206,0.28802403320714665,99.072764196972
../data/raw/S2_2023_Q3_Bakhmut_clean.npy,Bakhmut,2023_Q3,2023,Q3,0.000727,0.2240394399278057,0.10516789152164722,-0.2961790869812075,0.6382916808097578,0.07751823896694825,0.10645005403251251,-0.41796635302056195,0.5943934125648166,0.07671297303179393,0.07561907871783233,-0.28549270785920916,0.47296893157489456,100.0
../data/raw/S2_2023_Q4_Bakhmut_clean.npy,Bakhmut,2023_Q4,2023,Q4,6.835634,0.005092299675834282,0.03388019374302949,-0.09011495815976193,0.16085596840407088,-0.23044754952859117,0.14184328362506768,-0.7579520033854463,0.20874007909232353,-0.12330025661169051,0.08073053781895197,-0.2976714858261272,0.1860154601501867,0.1799771138272722
../data/raw/S2_2024_Q1_Bakhmut_clean.npy,Bakhmut,2024_Q1,2024,Q1,16.827016,0.11403013557765979,0.07186398349656964,-0.022186722299984384,0.4115681651518277,0.10860431434344217,0.06908997973458214,-0.16732586827541238,0.23720285113581757,0.1054590186495983,0.04715085211559461,-0.09065086930491692,0.19202029763418638,3.0085257280820885
../data/raw/S2_2024_Q2_Bakhmut_clean.npy,Bakhmut,2024_Q2,2024,Q2,1.594878,0.3448659070272584,0.1272442718361074,-0.1285545089949882,0.7083467372674274,-0.039743527600577,0.11169587533408526,-0.40340357366779656,0.2194684057041592,-0.012853500271327242,0.08936756364706033,-0.3265306142409301,0.18254221691144623,5.281267290377747
